ID,Name
15299,Viscidus
15727,C'Thun
15335,Flesh Hunter
14345,The Ongar
8212,The Reak
1032,Black Ooze
4394,Bubbling Swamp Ooze
14433,Sludginn
1552,Scale Belly
14020,Chromaggus
6498,Devilsaur
14343,Olm the Wise
5828,Humar the Pridelord
10741,Sian-Rotam
11982,Magmadar
2098,Ram
3652,Trigore the Lasher
6584,King Mosh
3475,Echeyakee
1130,Bjarn
4166,Gazelle
10200,Rak'shiri
14430,Duskstalker
3068,Mazzranache
11497,The Razza
15333,Silicate Feeder
6585,Uhk'loc
521,Lupos
7443,Shardtooth Mauler
3581,Sewer Beast
2175,Shadowclaw
7434,Frostsaber Pride Watcher
3058,Arra'chea
731,King Bangalash
5831,Swiftmane
8660,The Evalcharr
6500,Tyrant Devilsaur
15511,Lord Kri
11673,Ancient Core Hound
12037,Ursol'lok
10644,Mist Howler
7446,Rabid Shardtooth
2850,Broken Tooth
5842,Takk the Leaper
3056,Ghost Howl
6499,Ironhide Devilsaur
14344,Mongress
1933,Sheep
7448,Chillwind Chimaera
14228,Giggler
7273,Gahz'rilla
4015,Pridewing Patriarch
14475,Rex Ashil
10077,Deathmaw
11671,Core Hound
1961,Mangeclaw
1132,Timber
471,Mother Fang
834,Coyote
14339,Death Howl
5832,Thunderstomp
8277,Rekk'tilac
5807,The Rake
689,Crystal Spine Basilisk
574,Naraxis
10806,Ursius
728,Bhag'thera
3864,Fel Steed
10356,Bayne
5823,Death Flayer
883,Deer
14491,Kurmokk
5833,Margol the Rager
5928,Sorrow Wing
14222,Araga
8211,Old Cliff Jumper
5829,Snort the Heckler
15952,Maexxna
10596,Mother Smolderweb
6583,Gruff
5451,Hazzali Swarmer
14227,Hissperak
4132,Krkk'kx
15543,Princess Yauj
2753,Barnabus
12431,Gorefang
1559,King Mukla
10376,Crystal Fang
15509,Princess Huhuran
833,Coyote Packleader
8300,Ravage
8299,Spiteflayer
6508,Venomhide Ravasaur
2476,Gosh-Haldir
7444,Shardtooth Bear
6648,Antilos
462,Vultros
4380,Darkmist Widow
3398,Gesharahan
5268,Ironfur Bear
6581,Ravasaur Matriarch
616,Chatter
2172,Strider Clutchmother
2442,Cow
14223,Cranky Benj
5865,Dishu
8921,Bloodhound
8207,Emberwing
10737,Shy-Rotam
2931,Zaricotl
15369,Ayamiss the Hunter
9042,Verek
8958,Angerclaw Mauler
14279,Creepthess
9166,Pterrordax
12677,Shadumbra
9032,Hedrum the Creeper
11740,Dredge Striker
14237,Oozeworm
330,Princess
1140,Razormaw Matriarch
11738,Sand Skitterer
15366,Springpaw Cub
15233,Vekniss Guardian
10220,Halycon
3809,Ashenvale Bear
11741,Dredge Crusher
3825,Ghostpaw Alpha
14280,Big Samras
3253,Silithid Harvester
15510,Fankriss the Unyielding
3035,Flatland Cougar
5350,Qirot
6582,Clutchmother Zavas
7432,Frostsaber Stalker
5858,Greater Lava Spider
1225,Ol' Sooty
3108,Encrusted Surf Crawler
7431,Frostsaber
2561,Highland Fleshstalker
4316,Kolkar Packhound
1112,Leech Widow
10359,Sri'skulk
4374,Strashaz Hydra
6021,Boar Spirit
14232,Dart
7433,Frostsaber Huntress
1688,Night Web Matriarch
5352,Old Grizzlegut
3281,Sarkoth
10357,Ressan the Needler
11735,Stonelash Scorpid
3653,Kresh
15517,Ouro
10807,Brumeran
11672,Core Rager
15370,Buru the Gorger
15348,Kurinnaxx
1186,Black Bear
3637,Deviate Guardian
5429,Fire Roc
16117,Plagued Swine
5427,Rabid Blisterpaw
730,Tethis
6504,Thunderstomp Stegodon
8302,Deatheye
4701,Dying Kodo
1111,Leech Stalker
2959,Prairie Stalker
729,Sin'Dall
5356,Snarler
14123,Steeljaw Snapper
7456,Winterspring Screecher
3248,Barrens Giraffe
3810,Elder Ashenvale Bear
2233,Encrusted Tide Crawler
4127,Hecklefang Hyena
687,Jungle Stalker
684,Shadowmaw Panther
10374,Spire Spider
15372,Springpaw Lynx
15236,Vekniss Wasp
5349,Arash-ethis
5834,Azzere the Skyblade
628,Black Ravager
5426,Blisterpaw Hyena
5300,Frayfeather Hippogryph
2165,Grizzled Thistle Bear
2973,Kodo Bull
6505,Ravasaur
14233,Ripscale
14661,Stinglasher
9622,U'cha
10268,Gizrul the Slavener
1109,Fleshripper
8303,Grunter
12676,Sharptalon
6503,Spiked Stegodon
12207,Thessala Hydra
5347,Antilus the Soarer
3461,Oasis Snapjaw
8596,Plaguehound Runt
12940,Vorsha the Lasher
822,Young Forest Bear
1984,Young Thistle Boar
8956,Angerclaw Bear
8301,Clack the Reaver
5856,Glassweb Spider
14477,Grubthor
8213,Ironback
9684,Lar'korwi
43,Mine Spider
3721,Mystlash Hydra
118,Prowler
8204,Soriid the Devourer
3816,Wild Buck
1195,Forest Lurker
8205,Haarka the Ravenous
14268,Lord Condar
3098,Mottled Boar
2042,Nightsaber
2043,Nightsaber Stalker
1765,Worg
3126,Armored Scorpid
4356,Bloodfen Razormaw
14234,Hayoc
11733,Hive'Regal Slavemaker
582,Old Blanchy
4689,Starving Bonepaw
2969,Wiry Swoop
3099,Dire Mottled Boar
8598,Frenzied Plaguehound
10619,Glacier
15320,Hive'Zara Soldier
525,Mangy Wolf
3820,Wildthorn Venomspitter
3123,Bloodtalon Scythemaw
3122,Bloodtalon Taillasher
7097,Ironbeak Owl
119,Longsnout
15274,Mana Wyrm
2071,Moonstalker Matriarch
1985,Thistle Boar
12678,Ursangous
7430,Young Frostsaber
4841,Deadmire
3636,Deviate Ravager
2385,Foothill Stalker
157,Goretusk
9600,Parrot
620,Chicken
10685,Swine
9700,Lava Crab
16998,Mr. Bigglesworth
4075,Rat
5951,Hare
16068,Larva
2620,Prairie Dog
6368,Cat
6271,Mouse
1420,Toad
890,Fawn
1412,Squirrel
3444,Dig Rat
4953,Water Snake
6827,Strand Crab
6653,Huge Toad
15476,Scorpid
16030,Maggot
3300,Adder
9699,Fire Beetle
2914,Snake
13321,Small Frog
14354,Pusillin
11492,Alzzin the Wildshaper
11496,Immol'thar
10813,Balnazzar
10263,Burning Felguard
6072,Diathorus the Seeker
