ID,Levels,Level Range,Classification,Type,Patch,Health
68036,??,False,Elite,Aberration,5.1.0,"10499,662,412"
69017,??,False,Elite,Aberration,5.2.0,"10328,666,831"
72276,??,False,Elite,Aberration,5.4.0,"193,637,362"
64403,"35, 70",True,Elite,Beast,5.0.1,"14,986"
73167,"35, 70",True,Rare Elite,Beast,5.4.0,"164,806"
60410,??,False,Elite,Beast,5.0.1,"305,295,904"
69161,??,False,Elite,Beast,5.2.0,"1,427,000"
69099,??,False,Elite,Beast,5.2.0,"8,907,500"
51052,30,False,Rare,Beast,5.2.0,"2,406"
50990,40,False,Rare Elite,Beast,5.4.2,"123,150"
71529,??,False,Elite,Beast,5.4.0,"244,973,792"
62346,??,False,Elite,Beast,5.0.1,"1,048,845"
57237,"23, 70",True,Normal,Beast,5.0.1,"1,989"
50992,"29, 40",True,Rare Elite,Beast,5.4.2,"61,575"
69946,"10, 70",True,Elite,Beast,5.2.0,"179,290"
59533,35,False,Normal,Beast,5.0.1,"3,150"
50883,"20, 40",True,Rare Elite,Beast,5.4.2,"49,260"
50839,30,False,Rare,Beast,5.1.0,"4,190"
51015,40,False,Rare Elite,Beast,5.4.2,"98,520"
69712,??,False,Elite,Beast,5.2.0,"10466,351,585"
69947,"20, 70",True,Elite,Beast,5.2.0,"383,870"
69943,"25, 70",True,Elite,Beast,5.2.0,"19,890"
68476,??,False,Elite,Beast,5.2.0,"10832,770,687"
65090,50,False,Normal,Beast,5.4.2,"14,278"
69998,"38, 73",True,Rare Elite,Beast,5.2.0,"352,389"
50842,30,False,Rare,Beast,5.2.0,"3,208"
73166,"35, 70",True,Rare Elite,Beast,5.4.0,"61,804"
58336,??,False,Elite,Beast,5.0.1,"495,764,400"
50357,30,False,Rare,Beast,5.1.0,"4,070"
50960,"35, 70",True,Elite,Beast,5.0.4,"1,806,370"
58456,"35, 70",True,Normal,Beast,5.0.1,"9,199"
50981,40,False,Rare Elite,Beast,5.4.2,"73,890"
64965,"35, 70",True,Elite,Beast,5.0.1,"70,659"
71992,??,False,Elite,Beast,5.4.0,"495,764,400"
58768,"35, 70",True,Rare,Beast,5.0.1,"1,045,966"
50843,70,False,Elite,Beast,5.0.4,"343,572"
